Results of Calibration

Calibration Date/time     :  2018-04-15 17:56:37
Resistance type           :  PTC (Positive Temperature Coefficient) 
Calibration function      :  T(¡æ) = k¡¤R(¦¸) + b 
Fitting parameters(k b)   :  0.2563495196   -256.4314761015 
Or
T&R relationship          :  R(¦¸) = k'¡¤T(¡æ) + b' 
Fitting parameters(k' b') :  3.9009240252   1000.3197059337 


     Resistance/¦¸       Measured/¡æ     Calculated/¡æ      Residual/mK
    961.1616165000     -9.9875238100    -10.0381574163       -50.6336063
    980.7514747000     -4.9990000000     -5.0163066769       -17.3066769
   1000.3053460000     -0.0117222220     -0.0036811621         8.0410599
   1019.8339300000      4.9765000000      5.0024619655        25.9619655
   1039.3341680000      9.9663636360     10.0013386097        34.9749737
   1058.7999350000     14.9574000000     14.9913786295        33.9786295
   1078.2367990000     19.9494444400     19.9740093792        24.5649392
   1097.6480810000     24.9420000000     24.9500821955         8.0821955
   1117.0325980000     29.9361764700     29.9192938169       -16.8826531
   1136.3893420000     34.9321666700     34.8813858430       -50.7808270

Correlation coefficient   :  0.9999976856 
Standard Deviation        :  0.0308419130  ¡æ

